index,return
2021-11-22 00:00:00+00:00,0.00014756457459963457
2021-11-23 00:00:00+00:00,-0.0006297558643668655
2021-11-24 00:00:00+00:00,-0.0006121483436799524
2021-11-25 00:00:00+00:00,0.001026877295051687
2021-11-26 00:00:00+00:00,0.001641318239648637
2021-11-29 00:00:00+00:00,-0.00024435691564284046
2021-11-30 00:00:00+00:00,0.0010315819975701412
2021-12-01 00:00:00+00:00,-0.0006283652029213105
2021-12-02 00:00:00+00:00,-0.0005497161427640007
2021-12-03 00:00:00+00:00,-0.0013660590116860716
2021-12-06 00:00:00+00:00,-0.00045357602074869163
2021-12-07 00:00:00+00:00,-0.0013073238876855076
2021-12-08 00:00:00+00:00,-0.002643313544828274
2021-12-09 00:00:00+00:00,0.002729246703725652
2021-12-10 00:00:00+00:00,-0.0007740609052774294
2021-12-13 00:00:00+00:00,0.0003637536447362866
2021-12-14 00:00:00+00:00,-0.0010167931073413738
2021-12-15 00:00:00+00:00,-0.0023153902488179945
2021-12-16 00:00:00+00:00,0.0020032210879898926
2021-12-17 00:00:00+00:00,-0.0036916387123402394
2021-12-20 00:00:00+00:00,-0.002977789330460223
2021-12-21 00:00:00+00:00,0.0009231565770384531
